open_time,close_time,strat,dir,entry,exit,lots,pnl,commission,swap,market_state_on_open,liquidity_score_on_open,slippage,exec_ms,was_limit
2026.04.02 04:31:28,2026.04.02 04:31:31,EMA,1,4679.55000,4677.63000,0.01,-1.92,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.02 04:31:28,2026.04.02 04:31:31,EMA,1,4679.76000,4677.63000,0.01,-2.13,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.02 08:10:31,2026.04.02 08:12:30,EMA,-1,4669.91000,4671.98000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.02 08:12:25,2026.04.02 08:12:35,EMA,-1,4670.29000,4672.29000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.02 08:12:27,2026.04.02 08:12:37,EMA,-1,4670.94000,4672.95000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 07:07:36,2026.04.06 07:24:00,EMA,1,4643.84000,4641.95000,0.01,-1.89,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 07:24:04,2026.04.06 07:36:35,EMA,1,4641.58000,4650.00000,0.01,8.42,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 07:22:35,2026.04.06 07:37:37,EMA,1,4642.73000,4651.10000,0.01,8.37,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 08:50:34,2026.04.06 08:51:19,EMA,-1,4659.35000,4661.52000,0.01,-2.17,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 08:55:00,2026.04.06 08:55:44,EMA,1,4667.14000,4665.08000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 08:56:00,2026.04.06 08:56:23,EMA,1,4663.94000,4661.88000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 08:57:00,2026.04.06 08:57:17,EMA,1,4660.25000,4658.14000,0.01,-2.11,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 09:00:00,2026.04.06 09:00:40,EMA,-1,4652.69000,4644.75000,0.01,7.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 09:03:00,2026.04.06 09:03:59,EMA,-1,4649.03000,4648.95000,0.01,0.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 09:02:00,2026.04.06 09:04:18,EMA,-1,4649.62000,4649.55000,0.01,0.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 09:01:00,2026.04.06 09:04:28,EMA,-1,4650.95000,4650.89000,0.01,0.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 09:04:00,2026.04.06 09:04:29,EMA,-1,4648.86000,4651.03000,0.01,-2.17,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 09:55:30,2026.04.06 09:57:05,EMA,1,4661.34000,4659.33000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 09:58:41,2026.04.06 10:04:18,EMA,1,4662.61000,4660.62000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 10:03:44,2026.04.06 10:04:28,EMA,1,4661.75000,4659.80000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 09:57:03,2026.04.06 10:05:04,EMA,1,4660.04000,4658.11000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.06 09:57:04,2026.04.06 10:06:40,EMA,1,4659.52000,4657.56000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 04:00:25,2026.04.07 04:00:27,EMA,1,4639.70000,4637.63000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 04:00:25,2026.04.07 04:00:27,EMA,1,4639.41000,4637.34000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 08:25:00,2026.04.07 08:26:20,EMA,-1,4647.37000,4642.47000,0.01,4.90,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 08:26:00,2026.04.07 08:26:37,EMA,-1,4644.10000,4639.17000,0.01,4.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 08:27:00,2026.04.07 08:28:24,EMA,-1,4639.25000,4634.36000,0.01,4.89,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 08:28:00,2026.04.07 08:29:03,EMA,-1,4636.75000,4631.84000,0.01,4.91,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 08:29:00,2026.04.07 08:29:39,EMA,-1,4632.63000,4634.73000,0.01,-2.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 09:16:30,2026.04.07 09:18:29,EMA,1,4647.07000,4645.05000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 09:15:13,2026.04.07 09:18:39,EMA,1,4646.29000,4644.25000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 09:18:28,2026.04.07 09:19:27,EMA,1,4645.24000,4643.28000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.07 09:18:30,2026.04.07 09:19:29,EMA,1,4644.98000,4642.98000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.08 03:01:37,2026.04.08 03:01:40,EMA,-1,4843.31000,4845.28000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.08 03:02:28,2026.04.08 03:02:37,EMA,-1,4847.85000,4849.85000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.08 07:44:16,2026.04.08 07:46:16,EMA,1,4803.29000,4801.28000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.08 07:47:39,2026.04.08 07:49:35,EMA,1,4800.31000,4798.33000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.08 07:47:39,2026.04.08 07:49:36,EMA,1,4800.23000,4798.22000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.08 07:47:40,2026.04.08 07:49:37,EMA,1,4800.15000,4798.11000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.08 07:47:41,2026.04.08 07:49:37,EMA,1,4800.07000,4798.11000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.09 07:13:37,2026.04.09 07:21:37,EMA,1,4721.10000,4719.09000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.09 07:13:39,2026.04.09 07:21:40,EMA,1,4720.91000,4718.88000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.09 07:13:40,2026.04.09 07:21:41,EMA,1,4720.79000,4718.77000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.09 07:18:39,2026.04.09 07:28:35,EMA,1,4720.13000,4718.08000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.09 07:20:40,2026.04.09 07:29:01,EMA,1,4719.71000,4717.71000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 07:49:32,2026.04.10 07:50:34,EMA,-1,4763.47000,4765.45000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 07:50:00,2026.04.10 07:50:36,EMA,-1,4763.60000,4765.61000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 07:50:14,2026.04.10 07:56:04,EMA,-1,4764.42000,4760.12000,0.01,4.30,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 07:50:14,2026.04.10 07:56:04,EMA,-1,4764.42000,4760.12000,0.01,4.30,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 07:50:12,2026.04.10 07:56:13,EMA,-1,4764.20000,4759.93000,0.01,4.27,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 08:42:53,2026.04.10 08:43:31,EMA,1,4764.62000,4762.64000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 08:43:00,2026.04.10 08:43:39,EMA,1,4764.13000,4762.10000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 08:43:19,2026.04.10 08:43:41,EMA,1,4763.78000,4761.79000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 08:43:29,2026.04.10 08:45:41,EMA,1,4763.01000,4767.35000,0.01,4.34,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 09:00:35,2026.04.10 09:05:39,EMA,1,4761.83000,4759.82000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 09:10:37,2026.04.10 09:15:41,EMA,-1,4760.47000,4755.65000,0.01,4.82,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 10:43:54,2026.04.10 10:51:28,EMA,1,4753.27000,4751.29000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 10:30:37,2026.04.10 10:51:37,EMA,1,4752.68000,4750.69000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 10:45:37,2026.04.10 10:51:37,EMA,1,4752.65000,4750.69000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 11:00:44,2026.04.10 11:01:38,EMA,-1,4750.68000,4752.70000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 11:08:37,2026.04.10 11:10:40,EMA,-1,4749.83000,4751.79000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 11:02:38,2026.04.10 11:17:19,EMA,-1,4752.81000,4747.17000,0.01,5.64,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 11:01:36,2026.04.10 11:17:19,EMA,-1,4752.55000,4746.99000,0.01,5.56,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 12:19:28,2026.04.10 12:19:31,EMA,-1,4754.08000,4756.24000,0.01,-2.16,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 12:19:41,2026.04.10 12:20:42,EMA,-1,4759.61000,4754.81000,0.01,4.80,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 14:24:24,2026.04.10 14:43:35,EMA,-1,4761.54000,4763.56000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 14:24:29,2026.04.10 14:44:20,EMA,-1,4761.99000,4763.98000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.10 14:24:28,2026.04.10 14:44:20,EMA,-1,4761.94000,4763.98000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 07:08:27,2026.04.13 07:14:13,EMA,-1,4713.00000,4714.97000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 07:17:02,2026.04.13 07:21:15,EMA,-1,4715.69000,4710.78000,0.01,4.91,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 07:09:05,2026.04.13 07:32:39,EMA,-1,4714.07000,4709.10000,0.01,4.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 07:42:25,2026.04.13 07:42:39,EMA,-1,4716.03000,4718.07000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 07:42:26,2026.04.13 07:42:39,EMA,-1,4716.15000,4718.19000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 08:05:38,2026.04.13 08:13:41,EMA,1,4720.66000,4718.65000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 08:12:26,2026.04.13 08:16:34,EMA,1,4720.26000,4718.26000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 08:26:37,2026.04.13 08:28:36,EMA,-1,4717.68000,4719.72000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 08:27:04,2026.04.13 08:29:17,EMA,-1,4718.25000,4720.19000,0.01,-1.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 08:28:14,2026.04.13 08:29:18,EMA,-1,4718.29000,4720.26000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 08:28:24,2026.04.13 08:29:27,EMA,-1,4718.79000,4720.76000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 08:16:38,2026.04.13 08:35:39,EMA,1,4717.83000,4723.06000,0.01,5.23,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 08:16:36,2026.04.13 08:35:41,EMA,1,4718.13000,4723.31000,0.01,5.18,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 08:16:34,2026.04.13 08:38:28,EMA,1,4718.42000,4723.65000,0.01,5.23,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 09:50:00,2026.04.13 09:50:40,EMA,-1,4721.65000,4723.71000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 09:51:00,2026.04.13 09:52:28,EMA,-1,4722.24000,4724.31000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.13 09:52:00,2026.04.13 09:52:38,EMA,-1,4723.09000,4725.20000,0.01,-2.11,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.14 07:00:29,2026.04.14 07:17:17,EMA,-1,4769.02000,4770.92000,0.01,-1.90,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.14 07:16:25,2026.04.14 07:18:31,EMA,-1,4770.00000,4771.97000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.14 07:16:31,2026.04.14 07:19:02,EMA,-1,4770.22000,4772.25000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.14 07:16:34,2026.04.14 07:19:06,EMA,-1,4770.57000,4772.49000,0.01,-1.92,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.14 07:16:34,2026.04.14 07:19:12,EMA,-1,4770.57000,4772.54000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.15 07:02:30,2026.04.15 07:10:16,EMA,-1,4822.78000,4824.75000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.15 07:02:30,2026.04.15 07:10:22,EMA,-1,4822.85000,4824.87000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.15 07:10:04,2026.04.15 07:11:26,EMA,-1,4824.02000,4826.01000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.15 07:10:13,2026.04.15 07:11:35,EMA,-1,4824.35000,4826.35000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.15 07:10:25,2026.04.15 07:34:38,EMA,-1,4825.15000,4827.14000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.16 08:37:00,2026.04.16 08:39:31,EMA,-1,4827.63000,4827.55000,0.01,0.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.16 08:39:00,2026.04.16 08:39:40,EMA,-1,4826.16000,4828.29000,0.01,-2.13,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.16 08:38:00,2026.04.16 08:40:27,EMA,-1,4826.63000,4828.71000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.16 08:35:00,2026.04.16 08:40:29,EMA,-1,4826.88000,4828.94000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.16 08:36:00,2026.04.16 08:40:31,EMA,-1,4827.04000,4829.13000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.16 09:51:00,2026.04.16 09:51:30,EMA,1,4829.36000,4827.30000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.16 09:50:00,2026.04.16 09:51:37,EMA,1,4828.81000,4826.68000,0.01,-2.13,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 08:41:30,2026.04.17 08:45:04,EMA,-1,4799.75000,4795.35000,0.01,4.40,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 08:40:00,2026.04.17 08:45:14,EMA,-1,4799.45000,4795.07000,0.01,4.38,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 08:44:00,2026.04.17 08:46:27,EMA,-1,4797.25000,4797.18000,0.01,0.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 08:42:00,2026.04.17 08:46:28,EMA,-1,4797.39000,4797.34000,0.01,0.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 08:43:00,2026.04.17 08:50:30,EMA,-1,4798.65000,4798.55000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 10:20:29,2026.04.17 10:21:16,EMA,1,4788.42000,4786.39000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 10:37:21,2026.04.17 10:39:36,EMA,1,4788.45000,4786.37000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 10:49:00,2026.04.17 10:51:37,EMA,-1,4782.25000,4782.19000,0.01,0.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 10:48:00,2026.04.17 10:52:05,EMA,-1,4783.07000,4783.03000,0.01,0.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 10:48:04,2026.04.17 10:54:37,EMA,-1,4783.49000,4785.52000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 10:54:30,2026.04.17 11:00:38,EMA,-1,4785.22000,4787.20000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 11:00:38,2026.04.17 11:01:38,EMA,-1,4787.14000,4789.12000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 11:40:15,2026.04.17 11:43:16,EMA,1,4788.58000,4794.47000,0.01,5.89,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 11:46:27,2026.04.17 11:48:37,EMA,1,4794.41000,4792.39000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 11:54:13,2026.04.17 12:00:38,EMA,1,4791.31000,4797.19000,0.01,5.88,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 11:48:40,2026.04.17 12:01:28,EMA,1,4792.07000,4798.02000,0.01,5.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 12:54:41,2026.04.17 13:12:01,EMA,-1,4792.84000,4787.64000,0.01,5.20,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 12:54:40,2026.04.17 13:12:02,EMA,-1,4792.78000,4787.60000,0.01,5.18,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 12:54:40,2026.04.17 13:12:02,EMA,-1,4792.72000,4787.57000,0.01,5.15,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 13:16:38,2026.04.17 13:32:15,EMA,-1,4793.17000,4787.96000,0.01,5.21,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 13:16:38,2026.04.17 13:32:16,EMA,-1,4793.09000,4787.86000,0.01,5.23,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 13:11:17,2026.04.17 13:32:36,EMA,1,4788.89000,4786.86000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 14:28:00,2026.04.17 14:31:39,EMA,1,4791.32000,4791.41000,0.01,0.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 14:29:00,2026.04.17 14:31:40,EMA,1,4793.35000,4791.26000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 14:27:00,2026.04.17 14:31:40,EMA,1,4791.15000,4791.19000,0.01,0.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 14:26:00,2026.04.17 14:31:41,EMA,1,4791.02000,4791.11000,0.01,0.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 19:13:39,2026.04.17 19:25:35,EMA,1,4871.88000,4869.87000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 19:13:41,2026.04.17 19:25:39,EMA,1,4871.58000,4869.58000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 19:17:15,2026.04.17 19:29:31,EMA,1,4870.91000,4868.89000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 19:17:26,2026.04.17 19:29:40,EMA,1,4870.61000,4868.59000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.17 19:17:28,2026.04.17 19:29:41,EMA,1,4870.52000,4868.51000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 01:02:00,2026.04.20 01:02:00,EMA,1,4779.73000,4779.88000,0.01,0.15,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 07:30:16,2026.04.20 07:31:15,EMA,1,4794.69000,4792.67000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 07:31:11,2026.04.20 07:32:11,EMA,1,4793.03000,4791.04000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 07:31:13,2026.04.20 07:32:12,EMA,1,4792.91000,4790.96000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 07:31:12,2026.04.20 07:32:12,EMA,1,4792.97000,4790.96000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 07:39:28,2026.04.20 07:47:26,EMA,-1,4789.72000,4791.62000,0.01,-1.90,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 07:38:03,2026.04.20 07:47:29,EMA,-1,4789.98000,4791.96000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 07:38:03,2026.04.20 07:47:30,EMA,-1,4790.20000,4792.22000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 07:38:04,2026.04.20 07:47:31,EMA,-1,4790.42000,4792.31000,0.01,-1.89,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.20 07:38:13,2026.04.20 07:47:39,EMA,-1,4790.71000,4792.64000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.21 08:41:39,2026.04.21 08:47:28,EMA,1,4795.46000,4793.48000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.21 08:45:36,2026.04.21 08:47:30,EMA,1,4795.36000,4793.37000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.21 08:46:33,2026.04.21 08:47:40,EMA,1,4794.93000,4792.94000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.21 08:46:43,2026.04.21 08:48:27,EMA,1,4794.60000,4792.60000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.21 08:46:46,2026.04.21 08:48:29,EMA,1,4794.41000,4792.41000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 07:18:35,2026.04.22 07:40:29,EMA,-1,4756.76000,4753.28000,0.01,3.48,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 07:45:32,2026.04.22 07:48:55,EMA,-1,4757.58000,4759.51000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 07:46:11,2026.04.22 07:51:39,EMA,-1,4758.30000,4754.79000,0.01,3.51,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 07:46:03,2026.04.22 07:52:28,EMA,-1,4758.18000,4754.69000,0.01,3.49,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 07:46:01,2026.04.22 07:52:34,EMA,-1,4758.10000,4754.60000,0.01,3.50,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 08:22:00,2026.04.22 08:24:36,EMA,1,4771.26000,4769.20000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 08:23:00,2026.04.22 08:24:38,EMA,1,4771.13000,4769.06000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 08:21:00,2026.04.22 08:26:29,EMA,1,4770.30000,4768.21000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 08:24:00,2026.04.22 08:26:30,EMA,1,4770.18000,4768.12000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.22 08:26:38,2026.04.22 08:29:16,EMA,1,4767.59000,4765.59000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.23 07:03:37,2026.04.23 07:08:28,EMA,-1,4703.01000,4704.99000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.23 07:07:35,2026.04.23 07:08:37,EMA,-1,4703.58000,4705.57000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.23 07:07:38,2026.04.23 07:08:38,EMA,-1,4703.82000,4705.87000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.23 07:08:27,2026.04.23 07:21:35,EMA,-1,4704.64000,4706.66000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.23 07:08:29,2026.04.23 07:21:37,EMA,-1,4705.03000,4706.98000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 07:50:00,2026.04.24 07:50:41,EMA,1,4676.01000,4673.92000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 07:53:00,2026.04.24 08:01:39,EMA,1,4674.26000,4674.34000,0.01,0.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 07:54:00,2026.04.24 08:01:40,EMA,1,4674.05000,4674.13000,0.01,0.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 07:52:00,2026.04.24 08:01:41,EMA,1,4673.87000,4673.92000,0.01,0.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 07:51:00,2026.04.24 08:06:02,EMA,1,4674.86000,4672.79000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 09:27:00,2026.04.24 09:30:12,EMA,-1,4672.83000,4672.78000,0.01,0.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 09:28:00,2026.04.24 09:30:15,EMA,-1,4671.14000,4673.22000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 09:26:00,2026.04.24 09:30:25,EMA,-1,4671.75000,4673.83000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 09:29:00,2026.04.24 09:30:26,EMA,-1,4671.93000,4674.00000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 09:30:38,2026.04.24 09:46:27,EMA,-1,4674.84000,4669.73000,0.01,5.11,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 10:15:00,2026.04.24 10:16:05,EMA,1,4680.72000,4678.61000,0.01,-2.11,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 10:17:00,2026.04.24 10:20:14,EMA,1,4680.03000,4680.09000,0.01,0.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 10:18:00,2026.04.24 10:24:29,EMA,1,4682.07000,4682.14000,0.01,0.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 10:19:00,2026.04.24 10:24:39,EMA,1,4681.44000,4681.53000,0.01,0.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 10:16:00,2026.04.24 10:35:38,EMA,1,4679.73000,4685.38000,0.01,5.65,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 12:34:00,2026.04.24 12:34:29,EMA,-1,4680.30000,4682.36000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.24 12:33:00,2026.04.24 12:34:39,EMA,-1,4681.59000,4683.65000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
